time/h,<Ewe>/V
0.213902995,3.005892277
0.216680772,3.009061337
0.21945855,3.006755352
0.222236328,3.003105402
0.225014105,3.000931025
0.227791883,2.999797821
0.230569661,2.998682022
0.233347439,2.998266935
0.236125216,2.998078823
0.238902994,2.998122215
0.241680772,2.997929096
0.244458549,2.998582363
0.247236327,2.999176741
0.250014105,2.999929905
0.252791883,2.999889135
0.25556966,2.999952555
0.258347438,3.000384808
0.261125216,3.000810862
0.263902993,3.001599789
0.263903049,3.001127005
0.266680827,3.074783325
0.269458604,3.077323198
0.272236382,3.073190451
0.27501416,3.070644855
0.277791937,3.068539858
0.280569715,3.066429138
0.283347493,3.06609273
0.286125271,3.065886259
0.288903048,3.066133022
0.291680826,3.065706253
0.294458604,3.065607071
0.297236381,3.065803289
0.300014159,3.066345692
0.300014215,3.066346645
0.302791992,3.132071257
0.30556977,3.133398533
0.308347548,3.130943775
0.311125325,3.128776073
0.313903103,3.127471447
0.316680881,3.126207352
0.319458659,3.125490427
0.322236436,3.12334013
0.325014214,3.123446703
0.327791992,3.123426437
0.330569769,3.122674227
0.333347547,3.122467518
0.336125325,3.121581793
0.33612538,3.120358706
0.338903158,3.182263851
0.341680936,3.184865952
0.344458714,3.183450937
0.347236491,3.180663586
0.350014269,3.179546595
0.352792047,3.177193642
0.355569824,3.175850153
0.358347602,3.17565012
0.36112538,3.176271915
0.363903157,3.176499128
0.366680935,3.176480055
0.369458713,3.177217722
0.372236491,3.178105354
0.372236546,3.179473639
0.375014324,3.236478329
0.377792102,3.237001419
0.380569879,3.233273268
0.383347657,3.229917526
0.386125435,3.227745771
0.388903212,3.226796627
0.39168099,3.226206303
0.394458768,3.224759102
0.397236546,3.223513126
0.400014323,3.223243952
0.402792101,3.222986937
0.405569879,3.222844601
0.408347656,3.22455883
0.411125434,3.224994183
0.413903212,3.225592852
0.416680989,3.226713181
0.419458767,3.227264166
0.422236545,3.22668314
0.425014323,3.227016687
0.4277921,3.227895737
0.430569878,3.228384256
0.433347656,3.229362249
0.436125433,3.229762554
0.438903211,3.230704784
0.441680989,3.231293917
0.444458767,3.23046422
0.447236544,3.229837894
0.450014322,3.230066299
0.4527921,3.230800152
0.455569877,3.231147051
0.458347655,3.231941462
0.461125433,3.233283043
0.463903211,3.233464241
0.466680988,3.232840061
0.469458766,3.231463432
0.472236544,3.23164773
0.475014321,3.231373549
0.477792099,3.232147932
0.480569877,3.232180119
0.483347654,3.232307196
0.486125432,3.231711149
0.48890321,3.230952978
0.491680988,3.229710102
0.494458765,3.229773521
0.497236543,3.230303288
0.500014321,3.228738308
0.502792098,3.228732824
0.505569876,3.228911877
0.508347654,3.230046272
0.511125432,3.23118329
0.513903209,3.232103825
0.516680987,3.232954502
0.519458765,3.233997822
0.522236542,3.233317852
0.52501432,3.232887268
0.527792098,3.233214855
0.530569875,3.233403444
0.533347653,3.234827518
0.536125431,3.234734774
0.538903209,3.235463858
0.541680986,3.235820532
0.544458764,3.236408472
0.547236542,3.236071348
0.550014319,3.236009121
0.552792097,3.235821962
0.555569875,3.235990047
0.558347653,3.236859083
0.56112543,3.237748146
0.563903208,3.237868786
0.566680986,3.237686157
0.569458763,3.236945629
0.572236541,3.235431433
0.575014319,3.235521317
0.577792097,3.235940933
0.580569874,3.235847712
0.583347652,3.236112595
0.58612543,3.236722708
0.588903207,3.237310171
0.591680985,3.237669468
0.594458763,3.237241268
0.59723654,3.236242533
0.600014318,3.237396955
0.602792096,3.237909794
0.605569874,3.238024235
0.608347651,3.238373756
0.611125429,3.237956285
0.613903207,3.236913919
0.616680984,3.236303329
0.619458762,3.237163544
0.62223654,3.238351583
0.625014318,3.239140749
0.627792095,3.240117311
0.630569873,3.240331411
0.633347651,3.239664555
0.636125428,3.239646673
0.638903206,3.240305185
0.641680984,3.241040468
0.644458761,3.241839886
0.647236539,3.243471146
0.650014317,3.243800163
0.652792095,3.24458766
0.655569872,3.245313644
0.65834765,3.245522499
0.661125428,3.246090412
0.663903205,3.246010065
0.666680983,3.246499062
0.669458761,3.246918201
0.672236539,3.247987032
0.675014316,3.248849154
0.677792094,3.248062372
0.680569872,3.246651411
0.683347649,3.246710539
0.686125427,3.247424126
0.688903205,3.247865677
0.691680983,3.246974468
0.69445876,3.248160362
0.697236538,3.249028921
0.700014316,3.247498274
0.702792093,3.247424841
0.705569871,3.247723579
0.708347649,3.247919083
0.711125426,3.248103142
0.713903204,3.247071028
0.716680982,3.246836662
0.71945876,3.247713804
0.722236537,3.248748779
0.725014315,3.248219252
0.727792093,3.248960018
0.73056987,3.249182224
0.733347648,3.249306679
0.736125426,3.249000788
0.738903204,3.249229193
0.741680981,3.249897003
0.744458759,3.249818802
0.747236537,3.249443293
0.750014314,3.248705387
0.752792092,3.248356342
0.75556987,3.249498606
0.758347648,3.249543667
0.761125425,3.249319792
0.763903203,3.249461651
0.766680981,3.24956727
0.769458758,3.249023199
0.772236536,3.249735117
0.775014314,3.250424385
0.777792091,3.250475645
0.780569869,3.24986887
0.783347647,3.250594139
0.786125425,3.250659466
0.788903202,3.251269579
0.79168098,3.250784397
0.794458758,3.251107216
0.797236535,3.250837564
0.800014313,3.250437975
0.802792091,3.250416279
0.805569869,3.250767231
0.808347646,3.251040936
0.811125424,3.251452208
0.813903202,3.250067234
0.816680979,3.250005722
0.819458757,3.250246286
0.822236535,3.250437975
0.825014312,3.251049519
0.82779209,3.251129389
0.830569868,3.250291586
0.833347646,3.249736786
0.836125423,3.249665022
0.838903201,3.250027895
0.841680979,3.250221014
0.844458756,3.250506878
0.847236534,3.251026869
0.850014312,3.250781775
0.85279209,3.25039053
0.855569867,3.250895977
0.858347645,3.251773119
0.861125423,3.252278805
0.8639032,3.252665758
0.866680978,3.25312376
0.869458756,3.252819538
0.872236534,3.252881289
0.875014311,3.253163815
0.877792089,3.252157211
0.880569867,3.25162077
0.883347644,3.251306057
0.886125422,3.253049374
0.8889032,3.253726244
0.891680977,3.253865719
0.894458755,3.253405809
0.897236533,3.253418207
0.900014311,3.25245738
0.902792088,3.251418591
0.905569866,3.251305819
0.908347644,3.25177002
0.911125421,3.252294779
0.913903199,3.253057003
0.916680977,3.254067898
0.919458755,3.254590034
0.922236532,3.254261255
0.92501431,3.253767729
0.927792088,3.254743338
0.930569865,3.255042076
0.933347643,3.25393939
0.936125421,3.254088879
0.938903199,3.254151106
0.941680976,3.253864765
0.944458754,3.254060507
0.947236532,3.254058838
0.950014309,3.254233599
0.952792087,3.254292727
0.955569865,3.254096031
0.958347642,3.253544569
0.96112542,3.25406456
0.963903198,3.253776789
0.966680976,3.253014088
0.969458753,3.252558231
0.972236531,3.25293231
0.975014309,3.253735065
0.977792086,3.254423618
0.980569864,3.253439426
0.983347642,3.252833843
0.98612542,3.251415968
0.988903197,3.250464201
0.991680975,3.250049114
0.994458753,3.249350786
0.99723653,3.249486923
1.000014308,3.249674082
1.002792086,3.249571562
1.005569863,3.249893904
1.008347641,3.250495195
1.011125419,3.250703812
1.013903197,3.250736952
1.016680974,3.252189159
1.019458752,3.253260374
1.02223653,3.254479408
1.025014307,3.254906893
1.027792085,3.255664587
1.030569863,3.255914688
1.033347641,3.256641626
1.036125418,3.256331444
1.038903196,3.255620003
1.041680974,3.256383896
1.044458751,3.257309437
1.047236529,3.256080151
1.050014307,3.253795385
1.052792085,3.25342226
1.055569862,3.253270388
1.05834764,3.253320932
1.061125418,3.251989841
1.063903195,3.251394272
1.066680973,3.250863552
1.069458751,3.250853777
1.072236528,3.251576662
1.075014306,3.252108335
1.077792084,3.251819372
1.080569862,3.25156045
1.083347639,3.251657248
1.086125417,3.251997709
1.088903195,3.251584291
1.091680972,3.251480103
1.09445875,3.251304865
1.097236528,3.251097679
1.100014306,3.250309467
1.102792083,3.25041914
1.105569861,3.250983238
1.108347639,3.251413822
1.111125416,3.251678944
1.113903194,3.251122236
1.116680972,3.250635147
1.119458749,3.250729561
1.122236527,3.251892328
1.125014305,3.253331661
1.127792083,3.254741669
1.13056986,3.253327847
1.133347638,3.251806736
1.136125416,3.25196147
1.138903193,3.252168894
1.141680971,3.252355337
1.144458749,3.252590179
1.147236527,3.252608538
1.150014304,3.252710342
1.152792082,3.252168894
1.15556986,3.252617836
1.158347638,3.253367901
1.161125415,3.254165411
1.163903193,3.2538445
1.166680971,3.252355099
1.169458749,3.252345085
1.172236526,3.252357244
1.175014304,3.252996445
1.177792082,3.252709866
1.18056986,3.251942873
1.183347637,3.251561403
1.186125415,3.251312256
1.188903193,3.250974894
1.191680971,3.250557184
1.194458748,3.251579285
1.197236526,3.25239706
1.200014304,3.252682209
1.202792082,3.252522707
1.205569859,3.252866268
1.208347637,3.25322485
1.211125415,3.252608538
1.213903193,3.252570391
1.21668097,3.252989531
1.219458748,3.254015207
1.222236526,3.253798246
1.225014304,3.253207684
1.227792081,3.252804518
1.230569859,3.252802849
1.233347637,3.252912998
1.236125415,3.253145933
1.238903192,3.253511906
1.24168097,3.253200054
1.244458748,3.25285387
1.247236525,3.253507614
1.250014303,3.253317833
1.252792081,3.253932714
1.255569859,3.25406909
1.258347636,3.253690958
1.261125414,3.253936291
1.263903192,3.253829241
1.26668097,3.253522396
1.269458747,3.253647566
1.272236525,3.253374815
1.275014303,3.253302336
1.277792081,3.252955437
1.280569858,3.252929449
1.283347636,3.254196644
1.286125414,3.254048824
1.288903192,3.253977299
1.291680969,3.254035473
1.294458747,3.254059076
1.297236525,3.252945423
1.300014303,3.252338171
1.30279208,3.252635956
1.305569858,3.252797604
1.308347636,3.253513813
1.311125414,3.252877712
1.313903191,3.25235939
1.316680969,3.252486944
1.319458747,3.252777338
1.322236525,3.252876282
1.325014302,3.253141403
1.32779208,3.254102707
1.330569858,3.254474163
1.333347636,3.253893137
1.336125413,3.253569603
1.338903191,3.254102707
1.341680969,3.253424168
1.344458747,3.252922058
1.347236524,3.253428221
1.350014302,3.253190756
1.35279208,3.252929211
1.355569858,3.252100706
1.358347635,3.250924587
1.361125413,3.25112319
1.363903191,3.252049446
1.366680968,3.252026081
1.369458746,3.252303839
1.372236524,3.252839804
1.375014302,3.253041029
1.377792079,3.252846003
1.380569857,3.252630711
1.383347635,3.252610207
1.386125413,3.253236294
1.38890319,3.25263834
1.391680968,3.252697706
1.394458746,3.253143311
1.397236524,3.253404856
1.400014301,3.253606319
1.402792079,3.253905058
1.405569857,3.253685713
1.408347635,3.25317049
1.411125412,3.252707243
1.41390319,3.252097845
1.416680968,3.251986742
1.419458746,3.252651453
1.422236523,3.25270009
1.425014301,3.253056049
1.427792079,3.253092527
1.430569857,3.252846956
1.433347634,3.252464533
1.436125412,3.252812862
1.43890319,3.253068209
1.441680968,3.253141165
1.444458745,3.253182411
1.447236523,3.253664732
1.450014301,3.253815174
1.452792079,3.253438473
1.455569856,3.252633572
1.458347634,3.252233028
1.461125412,3.25156045
1.46390319,3.252300739
1.466680967,3.25167799
1.469458745,3.251446962
1.472236523,3.251242399
1.475014301,3.250697613
1.477792078,3.249970436
1.480569856,3.251108885
1.483347634,3.251381159
1.486125411,3.251153231
1.488903189,3.252636909
1.491680967,3.253330708
1.494458745,3.252710342
1.497236522,3.252536297
1.5000143,3.251778603
1.502792078,3.252654552
1.505569856,3.252493858
1.508347633,3.252681732
1.511125411,3.252382994
1.513903189,3.25311923
1.516680967,3.253441572
1.519458744,3.253486633
1.522236522,3.252840519
1.5250143,3.252859831
1.527792078,3.253562689
1.530569855,3.254185438
1.533347633,3.254764795
1.536125411,3.25573349
1.538903189,3.255940437
1.541680966,3.255526304
1.544458744,3.254522085
1.547236522,3.25454855
1.5500143,3.253729105
1.552792077,3.25331521
1.555569855,3.252802372
1.558347633,3.252931356
1.561125411,3.252299786
1.563903188,3.252650976
1.566680966,3.251915455
1.569458744,3.251820087
1.572236522,3.251509428
1.575014299,3.250933886
1.577792077,3.249855042
1.580569855,3.249930143
1.583347633,3.250506639
1.58612541,3.251005411
1.588903188,3.250580311
1.591680966,3.251160145
1.594458744,3.251097918
1.597236521,3.248400211
1.600014299,3.246523142
1.602792077,3.244859219
1.605569854,3.242915154
1.608347632,3.242265224
1.61112541,3.24142313
1.613903188,3.241785049
1.616680965,3.242249489
1.619458743,3.241269588
1.622236521,3.242399216
1.625014299,3.243083954
1.627792076,3.242771626
1.630569854,3.242722034
1.633347632,3.242023945
1.63612541,3.241727352
1.638903187,3.241956949
1.641680965,3.242565632
1.644458743,3.243257999
1.647236521,3.244087934
1.650014298,3.243339539
1.652792076,3.243662357
1.655569854,3.243075132
1.658347632,3.243342876
1.661125409,3.243866444
1.663903187,3.243759871
1.666680965,3.243468761
1.669458743,3.243733644
1.67223652,3.24371314
1.675014298,3.244107008
1.677792076,3.243746758
1.680569854,3.244539738
1.683347631,3.24476409
1.686125409,3.244015694
1.688903187,3.243594885
1.691680965,3.244164705
1.694458742,3.2441926
1.69723652,3.244443178
1.700014298,3.244003296
1.702792076,3.243634462
1.705569853,3.24400878
1.708347631,3.243964195
1.711125409,3.243469238
1.713903187,3.24393034
1.716680964,3.243688822
1.719458742,3.243231058
1.72223652,3.242661476
1.725014297,3.243182182
1.727792075,3.243656397
1.730569853,3.243718147
1.733347631,3.243553638
1.736125408,3.244014502
1.738903186,3.243862629
1.741680964,3.244490147
1.744458742,3.243882418
1.747236519,3.244307041
1.750014297,3.244313002
1.752792075,3.244066477
1.755569853,3.243733644
1.75834763,3.244480133
1.761125408,3.244621277
1.763903186,3.244054079
1.766680964,3.2442379
1.769458741,3.244772911
1.772236519,3.245048523
1.775014297,3.244778156
1.777792075,3.244631052
1.780569852,3.244994879
1.78334763,3.245222807
1.786125408,3.244870663
1.788903186,3.244616032
1.791680963,3.245080709
1.794458741,3.245111942
1.797236519,3.244889736
1.800014297,3.244362593
1.802792074,3.24366951
1.805569852,3.24373126
1.80834763,3.244002581
1.811125408,3.243739843
1.813903185,3.243869781
1.816680963,3.24403429
1.819458741,3.24358201
1.822236519,3.243510962
1.825014296,3.244253874
1.827792074,3.244912863
1.830569852,3.244578838
1.83334763,3.244534492
1.836125407,3.245325089
1.838903185,3.24529767
1.841680963,3.245315075
1.84445874,3.244971275
1.847236518,3.245203018
1.850014296,3.245620966
1.852792074,3.245826244
1.855569851,3.245889187
1.858347629,3.245596409
1.861125407,3.245378971
1.863903185,3.245420933
1.866680962,3.245034695
1.86945874,3.245730639
1.872236518,3.245302916
1.875014296,3.244873285
1.877792073,3.243547916
1.880569851,3.244481564
1.883347629,3.244203568
1.886125407,3.243970633
1.888903184,3.243924141
1.891680962,3.243835211
1.89445874,3.244020462
1.897236518,3.244065046
1.900014295,3.243894577
1.902792073,3.243960142
1.905569851,3.243690491
1.908347629,3.24347353
1.911125406,3.243541956
1.913903184,3.243025064
1.916680962,3.24313736
1.91945874,3.243094206
1.922236517,3.242299795
1.925014295,3.242464066
1.927792073,3.242016315
1.930569851,3.242143631
1.933347628,3.241736889
1.936125406,3.24175787
1.938903184,3.241594076
1.941680962,3.241444826
1.944458739,3.241317987
1.947236517,3.241413832
1.950014295,3.24113512
1.952792073,3.240504265
1.95556985,3.240494728
1.958347628,3.239904881
1.961125406,3.239522696
1.963903183,3.239540815
1.966680961,3.239559889
1.969458739,3.239658594
1.972236517,3.239356756
1.975014294,3.239419699
1.977792072,3.23932457
1.98056985,3.239539385
1.983347628,3.239825964
1.986125405,3.240004539
1.988903183,3.23968792
1.991680961,3.239878178
1.994458739,3.23981142
1.997236516,3.239712715
2.000014294,3.23923254
2.002792072,3.239103317
2.00556985,3.239208221
2.008347627,3.239073515
2.011125405,3.238670111
2.013903183,3.23823595
2.016680961,3.238145828
2.019458738,3.237844706
2.022236516,3.237824917
2.025014294,3.238173008
2.027792072,3.237944126
2.030569849,3.23702693
2.033347627,3.237190962
2.036125405,3.237607956
2.038903183,3.237835169
2.04168096,3.23767066
2.044458738,3.237112045
2.047236516,3.237535954
2.050014294,3.237519264
2.052792071,3.237224579
2.055569849,3.236884594
2.058347627,3.236592531
2.061125405,3.236071348
2.063903182,3.235512257
2.06668096,3.235516787
2.069458738,3.235608578
2.072236515,3.234813213
2.075014293,3.235117912
2.077792071,3.234319687
2.080569849,3.233756065
2.083347626,3.233062983
2.086125404,3.232471466
2.088903182,3.232438564
2.09168096,3.232611895
2.094458737,3.232491255
2.097236515,3.231591702
2.100014293,3.231172085
2.102792071,3.231276274
2.105569848,3.231068611
2.108347626,3.23086834
2.111125404,3.231096029
2.113903182,3.231006384
2.116680959,3.230436325
2.119458737,3.22991538
2.122236515,3.229826927
2.125014293,3.230171919
2.12779207,3.230439186
2.130569848,3.229871035
2.133347626,3.229546309
2.136125404,3.229331732
2.138903181,3.229536772
2.141680959,3.229070187
2.144458737,3.228985071
2.147236515,3.229162216
2.150014292,3.228484392
2.15279207,3.227801323
2.155569848,3.227950096
2.158347626,3.228312969
2.161125403,3.228354692
2.163903181,3.228100538
2.166680959,3.22753191
2.169458737,3.227913618
2.172236514,3.227714062
2.175014292,3.227257252
2.17779207,3.22683692
2.180569848,3.226953745
2.183347625,3.226768255
2.186125403,3.226359844
2.188903181,3.226366282
2.191680958,3.226673126
2.194458736,3.22670269
2.197236514,3.226438284
2.200014292,3.226685524
2.202792069,3.226691246
2.205569847,3.226313591
2.208347625,3.226339102
2.211125403,3.226117373
2.21390318,3.226284742
2.216680958,3.226359129
2.219458736,3.225931644
2.222236514,3.226065397
2.225014291,3.225703239
2.227792069,3.225968838
2.230569847,3.225406647
2.233347625,3.225500107
2.236125402,3.225542545
2.23890318,3.225697517
2.241680958,3.225415945
2.244458736,3.225745678
2.247236513,3.225910187
2.250014291,3.226278305
2.252792069,3.226289272
2.255569847,3.226521969
2.258347624,3.2270751
2.261125402,3.227432728
2.26390318,3.227051735
2.266680958,3.227475643
2.269458735,3.22706604
2.272236513,3.227666378
2.275014291,3.227653265
2.277792069,3.228102207
2.280569846,3.228482962
2.283347624,3.228399515
2.286125402,3.227991104
2.28890318,3.228336334
2.291680957,3.228774548
2.294458735,3.228748798
2.297236513,3.228888512
2.300014291,3.229103804
2.302792068,3.229725838
2.305569846,3.229816914
2.308347624,3.229614735
2.311125401,3.230179787
2.313903179,3.230437994
2.316680957,3.230570078
2.319458735,3.230223656
2.322236512,3.230307579
2.32501429,3.230763197
2.327792068,3.231050014
2.330569846,3.230711937
2.333347623,3.231034279
2.336125401,3.231541634
2.338903179,3.231594086
2.341680957,3.231043816
2.344458734,3.231329441
2.347236512,3.231422186
2.35001429,3.232144594
2.352792068,3.232168913
2.355569845,3.232512236
2.358347623,3.232357979
2.361125401,3.23281002
2.363903179,3.232556343
2.366680956,3.23281002
2.369458734,3.233435392
2.372236512,3.23362422
2.37501429,3.233138561
2.377792067,3.233599901
2.380569845,3.233689785
2.383347623,3.233845711
2.386125401,3.233817101
2.388903178,3.233985662
2.391680956,3.234405041
2.394458734,3.234046459
2.397236512,3.233658791
2.400014289,3.233989716
2.402792067,3.23455143
2.405569845,3.234741449
2.408347623,3.234597921
2.4111254,3.234697819
2.413903178,3.234549999
2.416680956,3.234876871
2.419458734,3.235021591
2.422236511,3.235864162
2.425014289,3.236291409
2.427792067,3.236731052
2.430569844,3.236531734
2.433347622,3.236661911
2.4361254,3.236754894
2.438903178,3.236595392
2.441680955,3.236397028
2.444458733,3.236823559
2.447236511,3.237092972
2.450014289,3.237761974
2.452792066,3.237798452
2.455569844,3.238213778
2.458347622,3.238503933
2.4611254,3.238335848
2.463903177,3.238077402
2.466680955,3.238381624
2.469458733,3.238433599
2.472236511,3.238527536
2.475014288,3.238183975
2.477792066,3.238339424
2.480569844,3.238309383
2.483347622,3.237982512
2.486125399,3.237513304
2.488903177,3.237414598
2.491680955,3.23714304
2.494458733,3.23683548
2.49723651,3.236654758
2.500014288,3.236735106
2.502792066,3.237155676
2.505569844,3.237493038
2.508347621,3.237307072
2.511125399,3.237435102
2.513903177,3.237389803
2.516680955,3.237033844
2.519458732,3.236438751
2.52223651,3.236434221
2.525014288,3.23619771
2.527792066,3.236053467
2.530569843,3.235620737
2.533347621,3.236045837
2.536125399,3.235859871
2.538903177,3.236130476
2.541680954,3.235818863
2.544458732,3.236477613
2.54723651,3.236689806
2.550014287,3.236382961
2.552792065,3.236055851
2.555569843,3.235809088
2.558347621,3.235950947
2.561125398,3.235218287
2.563903176,3.235159159
2.566680954,3.235135078
2.569458732,3.235515833
2.572236509,3.235508204
2.575014287,3.235273838
2.577792065,3.235566378
2.580569843,3.235288858
2.58334762,3.23520112
2.586125398,3.235310316
2.588903176,3.235563755
2.591680954,3.23561573
2.594458731,3.235634565
2.597236509,3.235100985
2.600014287,3.235254526
2.602792065,3.235341072
2.605569842,3.235286474
2.60834762,3.234876871
2.611125398,3.234976292
2.613903176,3.234982729
2.616680953,3.234848261
2.619458731,3.234472275
2.622236509,3.234455109
2.625014287,3.234838963
2.627792064,3.235464811
2.630569842,3.235039473
2.63334762,3.2352314
2.636125398,3.235514164
2.638903175,3.235086441
2.641680953,3.235024452
2.644458731,3.235411167
2.647236509,3.235617399
2.650014286,3.235783339
2.652792064,3.235118628
2.655569842,3.235033035
2.65834762,3.235178471
2.661125397,3.234601736
2.663903175,3.234307289
2.666680953,3.234737873
2.66945873,3.234682083
2.672236508,3.234203577
2.675014286,3.234369516
2.677792064,3.234883785
2.680569841,3.234815359
2.683347619,3.235134125
2.686125397,3.235265493
2.688903175,3.235165119
2.691680952,3.234902382
2.69445873,3.23465991
2.697236508,3.234773636
2.700014286,3.235063314
2.702792063,3.234874725
2.705569841,3.234550476
2.708347619,3.233897209
2.711125397,3.233513355
2.713903174,3.233221054
2.716680952,3.233563662
2.71945873,3.233019114
2.722236508,3.23282671
2.725014285,3.233047009
2.727792063,3.232916355
2.730569841,3.232804537
2.733347619,3.233120441
2.736125396,3.233425856
2.738903174,3.23282361
2.741680952,3.232367039
2.74445873,3.232203007
2.747236507,3.232240677
2.750014285,3.232234478
2.752792063,3.231828451
2.755569841,3.232232094
2.758347618,3.232366323
2.761125396,3.232408762
2.763903174,3.231826067
2.766680952,3.231974602
2.769458729,3.232129812
2.772236507,3.231796026
2.775014285,3.231218815
2.777792063,3.231248617
2.78056984,3.231221437
2.783347618,3.230658293
2.786125396,3.230107307
2.788903173,3.230179071
2.791680951,3.230250359
2.794458729,3.230172396
2.797236507,3.229679585
2.800014284,3.230463028
2.802792062,3.230882883
2.80556984,3.230419397
2.808347618,3.229894161
2.811125395,3.230033636
2.813903173,3.229800701
2.816680951,3.229650974
2.819458729,3.229596376
2.822236506,3.230558157
2.825014284,3.230652809
2.827792062,3.230485201
2.83056984,3.229883909
2.833347617,3.229223967
2.836125395,3.229034185
2.838903173,3.229327679
2.841680951,3.228931904
2.844458728,3.229427338
2.847236506,3.229095459
2.850014284,3.228833914
2.852792062,3.228740454
2.855569839,3.229113579
2.858347617,3.229127407
2.861125395,3.22854352
2.863903173,3.228135347
2.86668095,3.22839427
2.869458728,3.228653193
2.872236506,3.228402853
2.875014284,3.227802277
2.877792061,3.228070974
2.880569839,3.228178263
2.883347617,3.227457523
2.886125395,3.226830006
2.888903172,3.226657867
2.89168095,3.226293802
2.894458728,3.225351572
2.897236506,3.225209236
2.900014283,3.225403309
2.902792061,3.22522521
2.905569839,3.226764202
2.908347616,3.225550413
2.911125394,3.225695133
2.913903172,3.225568533
2.91668095,3.22514081
2.919458727,3.226385832
2.922236505,3.22626543
2.925014283,3.226077557
2.927792061,3.225792408
2.930569838,3.225668907
2.933347616,3.226354122
2.936125394,3.226593018
2.938903172,3.226215124
2.941680949,3.224982977
2.944458727,3.224947929
2.947236505,3.224771261
2.950014283,3.223293543
2.95279206,3.222437859
2.955569838,3.223757505
2.958347616,3.22452116
2.961125394,3.223365068
2.963903171,3.223168135
2.966680949,3.222746611
2.969458727,3.222649097
2.972236505,3.222721577
2.975014282,3.22205925
2.97779206,3.220937252
2.980569838,3.220565081
2.983347616,3.220562935
2.986125393,3.21988678
2.988903171,3.219041348
2.991680949,3.22008729
2.994458727,3.219822884
2.997236504,3.221139193
3.000014282,3.220616102
3.00279206,3.219056368
3.005569838,3.218102217
3.008347615,3.218287706
3.011125393,3.217371464
3.013903171,3.218444824
3.016680949,3.218452692
3.019458726,3.218361378
3.022236504,3.220289707
3.025014282,3.220889091
3.027792059,3.220262051
3.030569837,3.221854687
3.033347615,3.22124505
3.036125393,3.220152617
3.03890317,3.220935822
3.041680948,3.220538855
3.044458726,3.219292879
3.047236504,3.220497608
3.050014281,3.221287251
3.052792059,3.220731974
3.055569837,3.221448183
3.058347615,3.221388817
3.061125392,3.220069885
3.06390317,3.218658924
3.066680948,3.218508244
3.069458726,3.219601631
3.072236503,3.219135046
3.075014281,3.218314886
3.077792059,3.218996763
3.080569837,3.218575954
3.083347614,3.216856718
3.086125392,3.215776682
3.08890317,3.215828896
3.091680948,3.216201067
3.094458725,3.215916634
3.097236503,3.214715004
3.100014281,3.215270042
3.102792059,3.215423346
3.105569836,3.214651585
3.108347614,3.214221478
3.111125392,3.216092587
3.11390317,3.216750145
3.116680947,3.216229439
3.119458725,3.216154099
3.122236503,3.215668201
3.125014281,3.215069532
3.127792058,3.216137648
